Player,Pos,Age,Tm,G,MP,PER,ORB%,DRB%,TRB%,AST%,STL%,BLK%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,ANBA,RK,ANBARK,Year
Brook Lopez,C,35,MIL,79,2411,14.8,5.4,13.0,9.3,7.1,0.9,6.7,16.0,3.1,2.8,5.9,0.117,0.2,0.8,1.0,1.8,0,0,0,2024
Robin Lopez,C,35,MIL,16,65,6.6,5.2,3.3,4.2,7.8,0.7,3.9,14.5,0.0,0.0,0.0,0.007,-4.7,-1.4,-6.1,-0.1,0,0,0,2024
Kevin Love,PF,35,MIA,55,924,18.5,7.2,34.5,20.7,19.0,1.0,1.1,21.9,1.7,1.6,3.3,0.17,2.7,1.0,3.6,1.3,0,0,0,2024
Seth Lundy,SF,23,ATL,9,52,0.0,2.0,13.1,7.3,0.0,0.0,0.0,15.8,-0.1,0.0,-0.1,-0.092,-7.7,-5.0,-12.7,-0.1,0,1,0,2024
Trey Lyles,PF,28,SAC,58,1158,11.9,5.8,19.4,12.4,8.1,0.7,1.5,14.4,1.3,1.0,2.4,0.098,-0.4,-0.7,-1.1,0.3,0,0,0,2024
Sandro Mamukelashvili,C,24,SAS,46,451,15.8,10.7,24.7,17.6,15.4,0.7,2.2,17.7,0.6,0.4,1.0,0.11,-0.1,-0.4,-0.5,0.2,0,0,0,2024
Terance Mann,SG,27,LAC,75,1873,12.0,5.4,9.7,7.7,8.5,1.1,0.7,13.6,3.0,1.2,4.2,0.106,-0.8,-0.7,-1.5,0.2,0,0,0,2024
Boban Marjanović,C,35,HOU,14,71,21.1,10.5,38.2,24.2,13.9,0.7,2.6,27.0,0.1,0.1,0.2,0.128,0.2,-0.5,-0.3,0.0,0,0,0,2024
Lauri Markkanen,PF,26,UTA,55,1820,21.5,7.4,19.6,13.6,9.5,1.3,1.3,25.0,5.2,0.9,6.2,0.163,5.1,-1.5,3.6,2.6,0,0,0,2024
Naji Marshall,SF,26,NOP,66,1257,12.7,4.8,16.4,10.6,13.6,1.9,0.9,16.3,1.0,1.6,2.6,0.1,-1.3,0.5,-0.7,0.4,0,0,0,2024
Caleb Martin,SF,28,MIA,64,1756,10.8,4.7,13.5,9.1,11.8,1.3,1.6,17.3,0.2,2.2,2.4,0.066,-2.2,0.2,-2.0,0.0,0,0,0,2024
Cody Martin,SF,28,CHO,28,753,9.2,2.8,13.9,8.1,19.1,2.1,2.2,16.1,-0.7,0.5,-0.2,-0.012,-4.1,0.6,-3.5,-0.3,0,0,0,2024
Garrison Mathews,SG,27,ATL,66,992,8.9,1.8,8.6,5.1,4.8,1.0,0.7,11.1,1.4,0.2,1.6,0.077,-2.1,-0.9,-3.0,-0.2,0,0,0,2024
Bennedict Mathurin,SF,21,IND,59,1538,13.0,4.4,12.8,8.6,9.8,1.1,0.7,23.4,0.8,0.7,1.4,0.045,-1.2,-2.3,-3.4,-0.6,0,0,0,2024
Wesley Matthews,SG,37,ATL,36,413,8.2,2.3,12.1,7.0,6.9,1.9,2.4,11.7,0.2,0.3,0.4,0.049,-3.1,0.3,-2.8,-0.1,0,0,0,2024
Tyrese Maxey,PG,23,PHI,70,2626,19.8,1.5,9.5,5.4,26.7,1.3,1.1,28.0,5.9,2.1,8.1,0.147,4.1,-1.0,3.1,3.4,0,0,0,2024
Miles McBride,PG,23,NYK,68,1328,13.1,2.6,5.9,4.2,12.2,1.9,0.5,16.4,2.4,1.3,3.6,0.131,-0.4,0.4,-0.1,0.6,0,0,0,2024
CJ McCollum,PG,32,NOP,66,2159,17.9,2.0,12.6,7.4,21.4,1.4,1.9,24.7,3.5,2.4,5.9,0.132,3.3,-0.3,3.1,2.8,0,0,0,2024
T.J. McConnell,PG,31,IND,71,1291,20.9,3.2,13.6,8.4,41.8,2.6,0.5,23.7,2.8,1.1,3.9,0.143,2.9,0.1,3.0,1.6,0,0,0,2024
Jaden McDaniels,SF,23,MIN,72,2105,9.4,3.2,8.7,6.0,6.8,1.5,1.8,15.7,0.3,3.1,3.4,0.077,-3.3,0.7,-2.6,-0.3,0,0,0,2024
Jalen McDaniels,SF,26,TOR,50,538,5.0,3.6,12.7,8.1,9.1,1.7,1.0,18.7,-1.1,0.3,-0.8,-0.074,-7.2,-1.8,-9.0,-1.0,0,0,0,2024
JaVale McGee,C,36,SAC,46,339,19.0,13.6,28.4,20.8,7.6,2.0,5.4,23.4,0.1,0.6,0.7,0.101,-1.9,0.6,-1.3,0.1,0,0,0,2024
Bryce McGowens,SG,21,CHO,59,882,9.3,2.1,11.2,6.5,8.1,1.2,1.1,14.9,0.4,0.3,0.6,0.034,-3.7,-1.1,-4.9,-0.6,0,0,0,2024
Jordan McLaughlin,PG,27,MIN,56,626,15.5,3.4,9.4,6.5,23.7,2.8,1.0,12.1,1.4,1.1,2.5,0.193,1.4,2.9,4.2,1.0,0,0,0,2024
De'Anthony Melton,SG,25,PHI,38,1023,13.4,3.0,12.4,7.6,15.4,2.9,1.4,18.3,0.8,1.4,2.1,0.099,-0.7,1.2,0.5,0.7,0,0,0,2024
Nathan Mensah,C,25,CHO,25,307,5.0,10.3,13.6,11.9,3.7,1.0,4.3,6.8,0.0,0.2,0.1,0.023,-8.7,-0.1,-8.8,-0.5,0,1,0,2024
Sam Merrill,SG,27,CLE,61,1069,13.1,2.3,10.2,6.3,14.1,0.9,0.3,17.5,1.9,0.9,2.8,0.125,1.3,-0.8,0.5,0.7,0,0,0,2024
Khris Middleton,SF,32,MIL,55,1487,17.0,3.0,15.7,9.5,28.9,1.6,0.9,23.9,1.9,1.4,3.4,0.109,1.1,0.0,1.1,1.2,0,0,0,2024
Brandon Miller,SF,21,CHO,74,2383,13.0,2.7,12.4,7.4,11.6,1.4,1.6,23.9,-0.3,1.0,0.8,0.015,-0.9,-1.6,-2.6,-0.3,0,1,1,2024
Jordan Miller,SF,24,LAC,8,28,14.1,12.5,7.8,10.1,0.0,0.0,0.0,17.0,0.1,0.0,0.1,0.116,0.4,-4.2,-3.8,0.0,0,1,0,2024
Leonard Miller,SF,20,MIN,17,52,27.0,11.5,31.3,21.8,25.5,1.9,1.7,18.6,0.2,0.1,0.3,0.323,5.9,3.7,9.6,0.2,0,1,0,2024
Dariq Whitehead,SF,19,BRK,2,24,4.9,0.0,18.8,9.1,15.6,0.0,3.8,10.6,0.0,0.0,0.0,-0.03,-5.5,-2.4,-7.9,0.0,0,1,0,2024
Justin Minaya,SF,24,POR,34,381,5.8,8.3,8.1,8.2,7.3,1.2,2.4,9.7,-0.1,0.2,0.1,0.009,-5.1,-0.5,-5.6,-0.3,0,0,0,2024
Josh Minott,SF,21,MIN,32,91,20.4,5.2,15.5,10.6,13.2,2.7,4.9,21.4,0.2,0.2,0.4,0.222,1.8,3.3,5.1,0.2,0,0,0,2024
Davion Mitchell,PG,25,SAC,72,1101,9.3,1.9,7.9,4.8,16.0,0.7,0.2,14.9,0.8,0.6,1.3,0.059,-2.4,-1.0,-3.4,-0.4,0,0,0,2024
Donovan Mitchell,SG,27,CLE,55,1942,22.1,2.7,13.4,8.1,28.3,2.6,1.4,31.4,3.6,2.9,6.4,0.159,4.6,1.2,5.8,3.9,0,0,0,2024
Evan Mobley,PF,22,CLE,50,1532,20.1,8.2,25.9,17.2,15.9,1.5,4.2,20.6,2.8,2.7,5.5,0.174,0.9,2.0,2.9,1.9,0,0,0,2024
Isaiah Mobley,PF,24,CLE,10,72,8.1,4.7,10.8,7.8,11.5,1.4,0.0,16.2,0.0,0.1,0.0,0.032,-4.5,-2.1,-6.6,-0.1,0,0,0,2024
Malik Monk,SG,25,SAC,72,1872,16.0,1.6,11.3,6.3,28.9,1.2,1.9,25.9,1.9,1.6,3.5,0.09,1.5,-1.0,0.6,1.2,0,0,0,2024
Moses Moody,SG,21,GSW,66,1156,13.7,6.2,12.1,9.2,6.7,1.8,1.9,18.4,1.2,1.2,2.4,0.101,-0.2,0.1,-0.1,0.6,0,0,0,2024
Xavier Moon,SG,29,LAC,14,119,8.1,7.9,9.2,8.5,23.4,1.2,2.3,19.1,-0.2,0.1,-0.1,-0.026,-4.7,-1.4,-6.1,-0.1,0,0,0,2024
Taze Moore,SG,25,POR,4,40,11.8,10.6,11.9,11.2,20.4,2.5,0.0,24.3,0.0,0.0,0.0,-0.017,-2.5,-0.6,-3.1,0.0,0,1,0,2024
Wendell Moore Jr.,SG,22,MIN,25,75,8.6,0.0,17.4,9.1,10.9,3.3,1.2,13.0,-0.1,0.2,0.1,0.052,-6.1,3.3,-2.8,0.0,0,0,0,2024
Ja Morant,PG,24,MEM,9,318,20.6,2.0,15.8,8.6,42.2,1.1,1.5,30.4,0.5,0.3,0.8,0.124,2.7,0.4,3.1,0.4,0,0,0,2024
Markieff Morris,PF,34,DAL,26,216,6.6,2.0,17.6,9.9,9.4,1.1,1.2,16.4,-0.3,0.2,-0.1,-0.014,-4.0,-1.3,-5.3,-0.2,0,0,0,2024
Trey Murphy III,SF,23,NOP,57,1690,16.3,2.8,15.5,9.2,10.2,1.5,1.6,18.6,3.4,2.0,5.4,0.154,2.5,0.0,2.5,1.9,0,0,0,2024
Dejounte Murray,SG,27,ATL,78,2783,17.7,2.3,14.4,8.1,27.9,1.9,0.8,26.6,3.3,1.6,4.9,0.084,2.3,-0.6,1.7,2.6,0,0,0,2024
Jamal Murray,PG,26,DEN,59,1861,20.7,2.6,11.6,7.2,31.2,1.5,1.8,27.9,3.8,2.1,5.9,0.153,4.5,-0.4,4.1,2.9,0,0,0,2024
Keegan Murray,SF,23,SAC,77,2588,13.3,4.5,13.9,9.1,6.9,1.5,2.1,18.1,2.6,2.6,5.2,0.096,-0.4,-0.5,-0.9,0.8,0,0,0,2024
Kris Murray,SF,23,POR,62,1348,9.0,6.7,12.3,9.3,8.4,1.9,1.4,14.1,-0.4,1.0,0.7,0.024,-3.5,-0.2,-3.6,-0.6,0,1,0,2024
Svi Mykhailiuk,SF,26,BOS,41,413,11.7,3.0,10.0,6.7,11.0,1.3,0.2,16.1,0.5,0.4,0.9,0.106,-0.9,-0.9,-1.8,0.0,0,0,0,2024
Larry Nance Jr.,C,31,NOP,61,1216,14.9,8.7,19.3,14.1,12.1,2.5,1.5,11.3,2.1,1.9,4.1,0.16,-0.2,2.2,2.0,1.2,0,0,0,2024
Pete Nance,PF,23,CLE,8,27,-3.9,0.0,12.3,6.2,0.0,1.8,0.0,12.9,-0.1,0.0,-0.1,-0.154,-11.9,-3.2,-15.2,-0.1,0,1,0,2024
Andrew Nembhard,PG,24,IND,68,1697,11.3,2.4,7.0,4.7,20.0,1.8,0.3,16.0,1.3,0.7,2.0,0.057,-1.6,-0.5,-2.2,-0.1,0,0,0,2024
Aaron Nesmith,SF,24,IND,72,1995,12.8,3.6,12.0,7.8,6.6,1.5,2.0,16.0,2.8,1.3,4.1,0.098,-0.3,-0.2,-0.5,0.8,0,0,0,2024
Georges Niang,PF,30,CLE,82,1831,9.9,1.4,15.5,8.5,7.5,0.8,0.9,17.6,0.5,2.0,2.4,0.064,-2.5,-0.4,-2.9,-0.4,0,0,0,2024
Daishen Nix,PG,21,MIN,15,50,12.3,2.4,4.3,3.4,17.8,4.9,0.0,28.0,-0.1,0.1,0.0,0.014,-2.8,1.4,-1.4,0.0,0,0,0,2024
Zeke Nnaji,PF,23,DEN,58,576,12.4,12.1,12.2,12.1,7.0,1.3,5.6,15.4,0.4,0.8,1.2,0.099,-3.8,0.1,-3.7,-0.2,0,0,0,2024
Markquis Nowell,SG,24,TOR,1,4,55.5,53.9,0.0,27.5,57.1,12.1,0.0,20.1,0.0,0.0,0.1,0.665,29.1,14.2,43.3,0.0,0,1,0,2024
Frank Ntilikina,PG,25,CHO,5,43,0.0,2.5,13.5,7.8,11.5,0.0,0.0,11.2,-0.1,0.0,-0.1,-0.099,-10.0,-3.4,-13.4,-0.1,0,0,0,2024
Jusuf Nurkić,C,29,PHO,76,2078,17.4,12.8,31.7,22.8,19.9,1.9,3.4,19.1,2.0,3.8,5.8,0.133,-1.0,2.1,1.1,1.6,0,0,0,2024
Chuma Okeke,SF,25,ORL,47,432,6.9,4.9,17.0,10.9,6.2,1.0,1.5,13.3,-0.3,0.6,0.3,0.029,-3.2,-0.2,-3.4,-0.2,0,0,0,2024
Josh Okogie,SG,25,PHO,60,960,12.0,9.2,9.0,9.1,8.4,2.4,2.2,13.0,1.0,1.1,2.1,0.104,-1.3,0.8,-0.5,0.4,0,0,0,2024
Onyeka Okongwu,C,23,ATL,55,1405,16.9,10.8,18.6,14.6,7.2,0.9,3.8,13.7,3.5,1.0,4.5,0.153,0.0,-0.5,-0.4,0.5,0,0,0,2024
Isaac Okoro,SF,23,CLE,69,1887,11.4,4.0,8.2,6.1,9.5,1.5,1.6,13.9,2.1,2.0,4.2,0.106,-1.8,0.7,-1.1,0.4,0,0,0,2024
Eugene Omoruyi,SF,26,WAS,43,393,16.0,9.3,13.9,11.6,13.0,3.2,1.0,22.5,0.2,0.4,0.6,0.074,-1.9,-0.4,-2.3,0.0,0,0,0,2024
Cedi Osman,SF,28,SAS,72,1269,11.2,2.1,13.3,7.7,13.0,1.3,0.7,15.1,1.0,0.9,1.9,0.071,-1.7,-0.3,-2.1,0.0,0,0,0,2024
Kelly Oubre Jr.,SF,28,PHI,68,2055,13.5,5.0,13.5,9.2,7.3,1.8,2.1,22.4,0.6,2.4,3.0,0.07,-1.5,-0.7,-2.3,-0.1,0,0,0,2024
Chris Paul,PG,38,GSW,58,1531,14.7,1.3,14.4,7.9,33.4,2.2,0.4,15.6,2.6,1.7,4.3,0.136,-0.2,1.2,1.0,1.2,0,0,0,2024
Gary Payton II,SG,31,GSW,44,680,13.9,7.4,10.5,9.0,9.4,2.8,2.4,13.6,0.9,0.9,1.8,0.125,-1.3,2.2,0.9,0.5,0,0,0,2024
Mãozinha Pereira,SF,23,MEM,7,122,15.7,9.5,24.3,16.6,2.5,2.4,3.1,15.6,0.1,0.2,0.3,0.123,-1.2,0.7,-0.5,0.0,0,1,0,2024
Drew Peterson,PF,24,BOS,3,23,18.5,0.0,4.5,2.3,5.9,4.3,0.0,13.3,0.1,0.0,0.1,0.194,3.8,1.6,5.3,0.0,0,1,0,2024
Julian Phillips,SF,20,CHI,40,323,7.0,4.1,8.5,6.2,5.3,1.1,2.2,13.0,0.0,0.2,0.2,0.031,-4.7,-0.6,-5.3,-0.3,0,1,0,2024
Jalen Pickett,SG,24,DEN,27,122,9.7,0.9,11.5,6.4,21.7,1.6,0.0,16.4,0.0,0.1,0.2,0.065,-2.7,-0.5,-3.3,0.0,0,1,0,2024
Scotty Pippen Jr.,PG,23,MEM,21,527,16.4,4.4,9.7,7.0,30.7,3.3,1.8,23.0,0.3,0.7,1.0,0.09,-0.1,1.4,1.3,0.4,0,0,0,2024
Mason Plumlee,C,33,LAC,46,674,15.8,10.4,28.2,19.6,10.8,1.0,2.3,15.1,1.2,0.9,2.0,0.146,-1.1,0.4,-0.8,0.2,0,0,0,2024
Brandin Podziemski,SG,20,GSW,74,1968,13.0,6.6,16.7,11.7,18.1,1.5,0.6,15.4,2.1,2.0,4.1,0.1,-0.5,0.4,-0.1,0.9,0,1,1,2024
Jakob Poeltl,C,28,TOR,50,1319,18.9,11.9,24.1,17.9,14.0,1.3,5.1,16.2,2.4,1.4,3.8,0.138,-0.3,1.0,0.7,0.9,0,0,0,2024
Jordan Poole,SG,24,WAS,78,2346,12.1,1.4,8.4,4.8,21.4,1.7,0.9,26.4,-1.5,0.8,-0.6,-0.013,-2.0,-1.9,-3.9,-1.2,0,0,0,2024
Craig Porter Jr.,PG,23,CLE,51,649,15.4,3.7,15.1,9.4,26.5,1.6,2.1,20.2,0.6,0.9,1.5,0.108,-0.6,1.1,0.5,0.4,0,1,0,2024
Jontay Porter,PF,24,TOR,26,360,14.9,7.8,17.5,12.5,21.8,2.7,4.9,15.8,0.2,0.4,0.7,0.089,-0.3,1.9,1.7,0.3,0,0,0,2024
Michael Porter Jr.,SF,25,DEN,81,2565,15.5,4.7,19.3,12.2,6.7,0.8,1.8,20.7,3.1,3.1,6.2,0.115,1.2,-1.2,0.1,1.3,0,0,0,2024
Otto Porter Jr.,SF,30,TOR,15,174,8.7,3.7,14.8,9.2,5.8,1.4,2.5,8.9,0.1,0.1,0.3,0.07,-3.5,0.3,-3.2,-0.1,0,0,0,2024
Bobby Portis,PF,28,MIL,82,2008,17.5,7.9,24.8,16.6,7.8,1.6,1.4,22.9,2.1,2.6,4.7,0.112,0.0,-0.8,-0.8,0.6,0,0,0,2024
Kristaps Porziņģis,C,28,BOS,57,1690,23.2,6.5,19.1,13.1,10.0,1.2,5.8,25.1,4.9,3.0,7.9,0.226,3.5,1.6,5.1,3.0,0,0,0,2024
Micah Potter,PF,25,UTA,16,186,11.0,6.0,19.4,12.7,4.2,1.0,2.9,10.9,0.2,0.1,0.3,0.075,-1.4,-0.9,-2.3,0.0,0,0,0,2024
Dwight Powell,C,32,DAL,63,836,14.5,12.7,15.2,14.0,12.4,1.5,2.1,9.1,2.2,0.9,3.1,0.181,-1.1,0.8,-0.3,0.4,0,0,0,2024
Norman Powell,SG,30,LAC,76,1990,13.9,0.9,9.8,5.5,5.9,1.1,1.0,20.0,2.8,1.3,4.1,0.099,0.4,-1.2,-0.8,0.6,0,0,0,2024
Jason Preston,PG,24,UTA,7,71,10.5,9.4,16.9,13.2,28.7,1.4,1.3,12.4,0.0,0.0,0.0,0.026,-2.5,-0.1,-2.6,0.0,0,0,0,2024
Joshua Primo,SG,21,LAC,2,10,-12.8,11.7,0.0,5.6,0.0,0.0,9.0,30.7,-0.1,0.0,-0.1,-0.585,-16.8,-8.2,-25.0,-0.1,0,0,0,2024
Taurean Prince,PF,29,LAL,78,2108,8.8,1.2,10.5,6.1,7.2,1.3,1.4,13.8,0.3,1.7,1.9,0.043,-2.6,-0.2,-2.8,-0.4,0,0,0,2024
Payton Pritchard,PG,26,BOS,82,1825,15.3,4.3,11.1,7.8,20.7,1.1,0.3,17.2,4.2,1.9,6.1,0.16,1.3,-0.2,1.0,1.4,0,0,0,2024
Olivier-Maxence Prosper,PF,21,DAL,40,336,11.6,8.2,17.5,12.8,8.4,1.0,1.0,16.6,0.2,0.3,0.5,0.076,-1.7,-1.3,-2.9,-0.1,0,1,0,2024
Trevelin Queen,SG,26,ORL,14,165,8.3,2.1,12.2,7.1,14.5,2.1,2.8,13.3,-0.1,0.3,0.2,0.056,-4.7,1.4,-3.4,-0.1,0,0,0,2024
Neemias Queta,C,24,BOS,28,333,22.9,17.9,21.5,19.8,8.5,1.9,5.5,16.9,1.1,0.7,1.8,0.259,0.4,1.1,1.5,0.3,0,0,0,2024
Lester Quinones,SG,23,GSW,37,394,10.3,5.8,13.8,9.9,12.0,0.7,0.5,18.3,0.3,0.3,0.6,0.068,-2.0,-1.3,-3.3,-0.1,0,0,0,2024
Jahmi'us Ramsey,SG,22,TOR,7,121,10.6,3.6,16.7,10.0,9.1,2.8,0.0,17.9,-0.1,0.1,0.1,0.021,-3.9,-0.5,-4.4,-0.1,0,0,0,2024
Julius Randle,PF,29,NYK,46,1630,18.9,6.8,22.4,14.6,22.8,0.8,0.7,29.9,1.9,1.9,3.8,0.113,2.2,-0.3,1.9,1.6,0,0,0,2024
Duop Reath,C,27,POR,68,1214,15.1,8.1,15.4,11.5,8.9,1.3,2.8,20.7,1.4,1.0,2.4,0.095,-0.2,-0.7,-0.9,0.3,0,1,0,2024
Austin Reaves,SG,25,LAL,82,2629,15.5,2.5,11.9,7.4,23.5,1.2,0.8,20.3,3.9,2.0,5.9,0.108,0.9,-0.4,0.4,1.6,0,0,0,2024
Cam Reddish,SF,24,LAL,48,984,7.7,3.2,7.7,5.6,6.0,2.3,1.2,12.7,-0.3,0.9,0.6,0.03,-4.0,0.8,-3.2,-0.3,0,0,0,2024
Paul Reed,C,24,PHI,82,1590,17.4,13.2,20.9,16.9,9.8,2.1,4.8,15.9,2.5,2.6,5.1,0.154,-0.6,1.0,0.4,0.9,0,0,0,2024
Naz Reid,C,24,MIN,81,1964,16.0,4.4,19.3,12.2,8.3,1.6,3.3,23.1,1.1,3.8,4.9,0.12,0.4,1.1,1.5,1.7,0,0,0,2024
Jared Rhoden,SG,24,DET,17,245,10.3,1.3,13.9,7.5,8.0,0.6,4.5,13.3,0.1,0.2,0.3,0.06,-2.9,0.4,-2.5,0.0,0,0,0,2024
Nick Richards,C,26,CHO,67,1759,16.7,10.7,24.2,17.2,4.5,0.7,3.9,13.3,3.8,1.3,5.1,0.14,-1.6,-0.7,-2.3,-0.1,0,0,0,2024
Josh Richardson,SG,30,MIA,43,1103,11.4,1.8,10.7,6.2,13.9,1.1,1.2,16.5,0.9,1.2,2.1,0.093,-1.3,0.0,-1.3,0.2,0,0,0,2024
Duncan Robinson,SF,29,MIA,68,1905,12.2,0.9,9.5,5.1,15.1,1.2,0.8,19.0,1.6,2.0,3.6,0.091,-0.5,-0.4,-0.9,0.6,0,0,0,2024
Jerome Robinson,SG,26,GSW,22,81,5.7,1.4,6.6,4.0,8.0,0.6,3.3,20.7,-0.1,0.1,-0.1,-0.04,-6.1,-2.2,-8.3,-0.1,0,0,0,2024
Mitchell Robinson,C,25,NYK,31,768,16.1,20.7,17.7,19.2,3.1,2.4,4.3,10.2,1.2,1.3,2.5,0.155,-0.3,0.4,0.0,0.4,0,0,0,2024
Orlando Robinson,C,23,MIA,36,304,14.0,10.4,21.0,15.7,15.8,1.1,2.6,14.8,0.4,0.5,0.9,0.135,-1.9,0.8,-1.1,0.1,0,0,0,2024
Jeremiah Robinson-Earl,PF,23,NOP,39,334,11.8,7.8,17.5,12.7,8.4,1.5,1.2,15.4,0.2,0.4,0.6,0.086,-1.9,-0.3,-2.2,0.0,0,0,0,2024
Derrick Rose,PG,35,MEM,24,399,13.1,1.8,10.9,6.2,32.3,1.0,0.5,22.3,0.1,0.3,0.4,0.046,-1.3,-1.5,-2.8,-0.1,0,0,0,2024
Rayan Rupert,SG,19,POR,39,633,5.8,4.0,12.8,8.1,13.5,0.9,0.4,13.6,-0.4,0.3,-0.1,-0.009,-5.6,-1.2,-6.7,-0.8,0,1,0,2024
D'Angelo Russell,PG,27,LAL,76,2484,16.0,1.3,8.9,5.3,27.6,1.3,1.3,23.0,3.3,1.8,5.1,0.099,1.7,-0.8,0.9,1.8,0,0,0,2024
